trackRefNum	xDistanceInPx	yDistanceInPx	totDistanceInPx	xDistanceInNm	yDistanceInNm	totDistanceInNm
257198608.00	-0.66	-43.38	43.39	-48.67	-2680.69	2681.14
257198720.00	-0.71	-42.68	42.68	-52.67	-2637.06	2637.58
257198816.00	-0.79	-43.23	43.23	-58.18	-2670.97	2671.60
257198816.00	-0.94	-42.94	42.95	-69.58	-2653.33	2654.24
257199008.00	-0.80	-43.04	43.05	-59.34	-2659.62	2660.28
257199008.00	-0.90	-42.94	42.95	-66.93	-2653.48	2654.33
257199104.00	-0.86	-43.25	43.26	-63.83	-2672.20	2672.96
257199216.00	-0.70	-43.21	43.22	-51.58	-2670.03	2670.53
257199312.00	-0.86	-42.93	42.94	-63.43	-2652.59	2653.35
257199408.00	-0.82	-43.54	43.54	-60.77	-2690.16	2690.85
257199504.00	-0.82	-42.93	42.94	-60.64	-2652.62	2653.31
257199616.00	-0.82	-43.21	43.22	-61.05	-2669.87	2670.57
257199616.00	-1.08	-43.05	43.06	-79.82	-2660.12	2661.31
257199712.00	-0.72	-42.99	42.99	-52.98	-2656.08	2656.60
257199808.00	-0.80	-43.20	43.21	-59.12	-2669.42	2670.08
257199808.00	-0.95	-42.99	43.00	-70.49	-2656.37	2657.30
257199904.00	-0.69	-43.39	43.40	-51.26	-2681.32	2681.81
257200016.00	-0.81	-43.15	43.16	-60.05	-2666.55	2667.22
257200112.00	-0.84	-42.65	42.66	-62.23	-2635.62	2636.35
257200208.00	-0.82	-42.88	42.89	-60.99	-2649.67	2650.38
257200304.00	-0.78	-43.05	43.06	-57.76	-2660.04	2660.66
257200416.00	-0.74	-43.60	43.60	-54.70	-2693.76	2694.32
257200512.00	-0.94	-43.18	43.19	-69.83	-2668.21	2669.12
257200608.00	-0.98	-43.09	43.10	-72.84	-2662.56	2663.56
257200608.00	-0.88	-43.49	43.50	-64.86	-2687.53	2688.32
257200704.00	-0.73	-43.04	43.04	-54.06	-2659.24	2659.79
257200816.00	-0.62	-42.98	42.99	-46.05	-2655.83	2656.23
257200912.00	-0.54	-41.58	41.59	-40.17	-2569.48	2569.79
257201008.00	-0.35	-41.35	41.35	-26.13	-2554.96	2555.10
257201104.00	-0.71	-40.87	40.88	-52.45	-2525.66	2526.20
257201216.00	-0.44	-41.07	41.07	-32.93	-2537.47	2537.68
257201312.00	-0.48	-41.24	41.24	-35.55	-2548.15	2548.40
257201408.00	-0.48	-41.64	41.64	-35.45	-2572.72	2572.97
257201504.00	-0.50	-40.82	40.82	-36.83	-2522.37	2522.64
257201616.00	-0.69	-41.31	41.32	-50.80	-2552.77	2553.27
257201616.00	-0.45	-40.95	40.96	-33.62	-2530.59	2530.81
257201712.00	-0.65	-40.93	40.93	-48.08	-2529.03	2529.48
257201808.00	-0.66	-40.99	40.99	-48.93	-2532.58	2533.05
257201904.00	-0.66	-41.07	41.07	-48.79	-2537.65	2538.12
257202016.00	-0.55	-41.53	41.53	-40.81	-2566.12	2566.45
257202016.00	-0.55	-40.94	40.94	-40.70	-2529.61	2529.94
257202112.00	-0.54	-41.57	41.58	-39.92	-2568.77	2569.08
257202208.00	-0.39	-41.22	41.22	-28.60	-2547.12	2547.28
257202304.00	-0.56	-40.76	40.76	-41.38	-2518.55	2518.89
257202416.00	-0.54	-41.08	41.08	-40.17	-2538.31	2538.62
257202512.00	-0.49	-41.44	41.45	-36.65	-2560.75	2561.01
257202608.00	-0.52	-41.13	41.14	-38.21	-2541.58	2541.87
257202704.00	-0.46	-41.55	41.55	-34.44	-2567.49	2567.73
257202816.00	-0.51	-41.26	41.27	-37.65	-2549.66	2549.94
257202912.00	-0.43	-41.38	41.38	-32.13	-2556.72	2556.92
257203008.00	-0.67	-40.89	40.89	-49.71	-2526.36	2526.85
257203104.00	-0.59	-41.15	41.16	-43.48	-2542.86	2543.24
257203216.00	-0.55	-41.64	41.64	-40.60	-2572.95	2573.27
257203312.00	-0.66	-41.24	41.25	-48.66	-2548.46	2548.92
257203408.00	-0.52	-41.33	41.34	-38.27	-2554.03	2554.32
257203520.00	-0.46	-41.39	41.39	-34.00	-2557.64	2557.86
257203616.00	-0.70	-41.10	41.10	-52.04	-2539.39	2539.92
257203616.00	-0.56	-42.25	42.25	-41.73	-2610.43	2610.77
257203712.00	-0.47	-40.87	40.87	-34.99	-2525.25	2525.50
257203808.00	-0.55	-41.28	41.28	-40.53	-2550.47	2550.80
257203904.00	-0.60	-41.65	41.65	-44.19	-2573.31	2573.69
257204016.00	-0.50	-41.00	41.01	-36.68	-2533.68	2533.95
257204112.00	-0.57	-41.71	41.71	-42.04	-2577.22	2577.56
257204208.00	-0.46	-41.38	41.38	-34.15	-2556.77	2557.00
257204304.00	-0.66	-41.17	41.18	-48.82	-2543.99	2544.46
257204416.00	-0.45	-41.34	41.34	-33.48	-2554.27	2554.49
257204512.00	-0.67	-41.46	41.47	-49.32	-2561.88	2562.35
257204608.00	-0.72	-40.80	40.80	-53.02	-2520.91	2521.47
257204704.00	-0.55	-41.13	41.14	-40.58	-2541.66	2541.98
257204816.00	-0.41	-41.61	41.61	-30.32	-2570.89	2571.06
257204912.00	-0.51	-41.41	41.42	-37.67	-2558.98	2559.26
257205008.00	-0.49	-41.37	41.37	-36.61	-2556.16	2556.43
257205104.00	-0.66	-41.21	41.21	-48.55	-2546.07	2546.54
257205216.00	-0.46	-41.76	41.76	-34.12	-2580.20	2580.43
257205312.00	-0.50	-41.61	41.61	-36.68	-2570.90	2571.16
257205408.00	-0.57	-41.13	41.13	-42.44	-2541.23	2541.58
257205408.00	-0.60	-41.26	41.27	-44.09	-2549.74	2550.12
257205504.00	-0.54	-41.67	41.67	-40.08	-2574.63	2574.94
257205616.00	-0.34	-41.35	41.36	-25.18	-2555.26	2555.38
257205712.00	-0.44	-41.68	41.69	-32.54	-2575.70	2575.91
257205808.00	-0.24	-41.35	41.35	-17.63	-2554.84	2554.90
257206016.00	-0.31	-40.19	40.19	-22.65	-2483.10	2483.20
257206112.00	-0.29	-40.12	40.12	-21.14	-2479.19	2479.28
257206208.00	-0.31	-39.68	39.69	-23.14	-2452.09	2452.20
257206208.00	-0.30	-40.43	40.44	-22.27	-2498.44	2498.54
257206304.00	-0.48	-39.73	39.73	-35.38	-2454.81	2455.06
257206416.00	-0.43	-40.24	40.24	-31.85	-2486.29	2486.50
257206512.00	-0.27	-39.85	39.85	-20.03	-2462.09	2462.17
257206608.00	-0.41	-40.18	40.18	-30.65	-2482.62	2482.81
257206704.00	-0.29	-40.02	40.02	-21.38	-2472.66	2472.75
257206816.00	-0.49	-39.50	39.51	-36.39	-2440.90	2441.17
257206912.00	-0.26	-39.85	39.85	-19.14	-2462.47	2462.55
257207008.00	-0.47	-39.53	39.53	-34.74	-2442.57	2442.82
257207008.00	-0.34	-39.87	39.88	-25.18	-2463.80	2463.93
257207104.00	-0.45	-40.23	40.23	-33.10	-2485.56	2485.78
257207312.00	-0.43	-40.04	40.04	-31.61	-2474.24	2474.44
257207312.00	-0.30	-40.27	40.27	-21.95	-2488.27	2488.36
257207408.00	-0.30	-39.93	39.93	-22.08	-2467.06	2467.16
257207504.00	-0.34	-39.79	39.79	-24.97	-2458.77	2458.90
257207616.00	-0.19	-39.72	39.72	-13.97	-2454.12	2454.16
257207712.00	-0.27	-39.46	39.46	-20.24	-2438.19	2438.28
257207808.00	-0.39	-40.04	40.04	-29.10	-2473.97	2474.15
257207904.00	-0.34	-40.08	40.08	-24.94	-2476.48	2476.60
257207904.00	-0.06	-39.81	39.81	-4.38	-2460.13	2460.13
257208016.00	-0.16	-39.28	39.28	-11.87	-2426.92	2426.95
257208112.00	-0.31	-39.34	39.34	-22.86	-2431.04	2431.14
257208208.00	-0.47	-39.77	39.78	-34.97	-2457.60	2457.84
257208304.00	-0.57	-39.49	39.50	-41.87	-2440.18	2440.54
257208416.00	-0.36	-39.47	39.47	-26.39	-2439.02	2439.17
257208416.00	-0.41	-40.00	40.00	-30.12	-2471.36	2471.54
257208512.00	-0.51	-39.89	39.90	-37.93	-2465.02	2465.31
257208608.00	-0.67	-39.80	39.81	-49.28	-2459.54	2460.03
257208704.00	-0.23	-40.57	40.57	-16.68	-2506.88	2506.94
257208816.00	-0.41	-39.47	39.47	-30.00	-2438.97	2439.15
257208912.00	-0.41	-40.02	40.02	-30.25	-2472.98	2473.17
257209024.00	-0.38	-39.29	39.29	-28.43	-2427.70	2427.87
257209120.00	-0.36	-39.69	39.69	-26.42	-2452.37	2452.51
257209216.00	-0.46	-39.85	39.85	-33.91	-2462.39	2462.62
257209312.00	-0.27	-39.37	39.37	-20.17	-2432.43	2432.52
257209408.00	-0.40	-40.25	40.25	-29.86	-2486.98	2487.16
257209504.00	-0.22	-40.11	40.11	-15.94	-2478.31	2478.36
257209616.00	-0.21	-39.89	39.89	-15.82	-2465.03	2465.09
257209712.00	-0.47	-40.13	40.13	-34.48	-2479.46	2479.70
257209808.00	-0.18	-39.89	39.89	-13.10	-2464.55	2464.58
257209920.00	-0.53	-39.87	39.87	-39.29	-2463.49	2463.81
257210016.00	-0.53	-39.39	39.40	-39.08	-2434.14	2434.45
257210016.00	-0.26	-40.01	40.01	-18.94	-2472.09	2472.16
257210112.00	-0.36	-39.40	39.41	-26.41	-2434.82	2434.97
257210208.00	-0.36	-39.34	39.34	-26.80	-2430.69	2430.84
257210304.00	-0.34	-39.49	39.49	-25.34	-2439.95	2440.08
257210416.00	-0.33	-39.71	39.71	-24.31	-2453.46	2453.58
257210512.00	-0.29	-40.35	40.35	-21.22	-2493.26	2493.35
257210608.00	-0.41	-40.10	40.11	-30.27	-2477.96	2478.15
257210704.00	-0.19	-39.62	39.62	-14.17	-2448.12	2448.16
257210816.00	-0.36	-39.19	39.19	-26.80	-2421.52	2421.67
257210912.00	-0.45	-38.38	38.39	-33.59	-2371.66	2371.90
257211104.00	-0.29	-38.55	38.55	-21.22	-2381.83	2381.92
257211216.00	-0.20	-38.83	38.83	-14.90	-2399.03	2399.07
257211216.00	-0.24	-38.34	38.34	-18.06	-2368.96	2369.03
257211312.00	-0.29	-38.58	38.58	-21.62	-2384.01	2384.11
257211408.00	-0.45	-38.83	38.83	-33.60	-2399.21	2399.44
257211504.00	-0.46	-38.57	38.57	-33.76	-2383.01	2383.25
257211616.00	-0.40	-38.72	38.72	-29.59	-2392.60	2392.79
257211616.00	0.07	-38.57	38.57	5.36	-2383.22	2383.22
257211712.00	-0.11	-38.78	38.78	-7.81	-2396.15	2396.16
257211824.00	-0.24	-38.21	38.21	-17.46	-2361.01	2361.07
257211904.00	-0.26	-38.70	38.70	-19.08	-2391.34	2391.42
257212016.00	-0.32	-38.83	38.83	-23.82	-2399.04	2399.16
257212016.00	-0.52	-38.18	38.18	-38.66	-2358.98	2359.30
257212112.00	-0.25	-38.80	38.80	-18.46	-2397.43	2397.50
257212208.00	-0.45	-38.70	38.70	-32.99	-2391.21	2391.44
257212320.00	-0.40	-38.50	38.50	-29.85	-2379.08	2379.26
257212416.00	-0.39	-38.21	38.21	-28.58	-2361.06	2361.24
257212512.00	-0.42	-38.27	38.28	-31.43	-2364.91	2365.12
257212608.00	-0.34	-38.68	38.68	-25.11	-2389.86	2389.99
257212704.00	-0.03	-38.41	38.41	-2.15	-2373.23	2373.23
257212816.00	-0.25	-38.15	38.15	-18.88	-2357.36	2357.44
257212912.00	-0.45	-38.55	38.55	-33.10	-2381.96	2382.19
257213008.00	-0.37	-38.68	38.68	-27.45	-2389.82	2389.97
257213104.00	-0.25	-37.98	37.98	-18.49	-2346.50	2346.57
257213216.00	-0.14	-38.14	38.14	-10.13	-2356.90	2356.92
257213312.00	0.02	-38.69	38.69	1.58	-2390.62	2390.62
257213408.00	-0.34	-38.41	38.41	-25.42	-2373.25	2373.39
257213408.00	-0.55	-38.45	38.46	-40.82	-2375.96	2376.31
257213504.00	-0.39	-38.97	38.97	-28.88	-2408.00	2408.17
257213616.00	-0.24	-38.55	38.55	-17.83	-2382.06	2382.13
257213712.00	-0.14	-38.24	38.24	-10.27	-2362.78	2362.81
257213808.00	-0.40	-38.31	38.31	-29.45	-2367.26	2367.44
257213920.00	-0.37	-38.24	38.24	-27.27	-2362.78	2362.94
257214016.00	-0.47	-38.35	38.35	-34.48	-2369.42	2369.67
257214112.00	-0.34	-38.37	38.37	-25.00	-2370.58	2370.71
257214208.00	-0.30	-38.72	38.72	-22.17	-2392.21	2392.32
257214208.00	-0.54	-38.45	38.46	-40.27	-2376.05	2376.39
257214304.00	-0.29	-38.72	38.72	-21.85	-2392.34	2392.44
257214416.00	-0.50	-38.34	38.34	-37.39	-2368.79	2369.09
257214416.00	-0.23	-38.39	38.40	-16.84	-2372.41	2372.47
257214512.00	-0.42	-38.19	38.19	-31.33	-2359.71	2359.92
257214608.00	-0.61	-38.60	38.60	-45.15	-2384.96	2385.39
257214704.00	-0.14	-38.89	38.89	-10.12	-2403.30	2403.32
257214816.00	-0.31	-38.19	38.19	-22.75	-2359.79	2359.90
257214912.00	-0.20	-38.31	38.31	-14.84	-2367.37	2367.41
257215008.00	-0.14	-37.97	37.97	-10.52	-2345.91	2345.93
257215008.00	-0.16	-38.76	38.76	-11.72	-2395.18	2395.21
257215120.00	-0.18	-38.82	38.82	-13.30	-2398.73	2398.77
257215216.00	-0.39	-38.44	38.44	-28.66	-2375.12	2375.30
257215312.00	-0.62	-38.44	38.45	-45.93	-2375.29	2375.73
257215408.00	-0.41	-38.61	38.62	-30.31	-2385.91	2386.10
257215504.00	-0.29	-38.51	38.51	-21.19	-2379.25	2379.34
257215616.00	-0.19	-38.01	38.01	-13.90	-2348.75	2348.79
257215712.00	-0.38	-38.53	38.53	-28.10	-2380.86	2381.02
257215808.00	-0.47	-38.59	38.59	-34.52	-2384.46	2384.71
257215920.00	-0.16	-38.00	38.00	-12.17	-2348.30	2348.33
257216016.00	-0.15	-38.33	38.33	-10.83	-2368.56	2368.59
257216208.00	-0.38	-38.11	38.11	-27.97	-2354.54	2354.71
257216304.00	-0.31	-37.64	37.64	-23.13	-2325.92	2326.03
257216304.00	-0.40	-37.36	37.36	-29.80	-2308.62	2308.81
257216416.00	-0.10	-38.15	38.15	-7.08	-2356.99	2357.00
257216512.00	-0.06	-37.98	37.98	-4.73	-2346.49	2346.50
257216512.00	-0.31	-37.90	37.90	-22.95	-2341.91	2342.02
257216608.00	-0.20	-37.97	37.97	-15.06	-2346.06	2346.11
257216704.00	-0.16	-38.00	38.00	-11.88	-2348.03	2348.06
257216816.00	-0.34	-37.90	37.90	-25.20	-2342.03	2342.17
257216912.00	-0.46	-37.84	37.84	-34.21	-2337.98	2338.23
257217008.00	-0.09	-38.21	38.21	-6.56	-2361.29	2361.30
257217104.00	0.06	-37.83	37.83	4.63	-2337.47	2337.47
257217216.00	-0.37	-38.15	38.15	-27.18	-2357.23	2357.39
257217312.00	-0.23	-38.03	38.03	-17.33	-2349.67	2349.74
257217408.00	-0.08	-38.30	38.30	-6.05	-2366.32	2366.33
257217504.00	0.03	-38.25	38.25	2.47	-2363.73	2363.73
257217616.00	-0.50	-38.20	38.20	-36.96	-2360.29	2360.58
257217712.00	-0.17	-38.19	38.19	-12.34	-2359.86	2359.89
257217808.00	-0.10	-38.15	38.15	-7.30	-2357.17	2357.18
257217920.00	-0.25	-37.81	37.81	-18.35	-2336.44	2336.51
257218016.00	-0.12	-38.07	38.07	-8.95	-2352.38	2352.39
257218112.00	-0.18	-38.18	38.18	-13.05	-2359.02	2359.05
257218112.00	-0.33	-37.73	37.73	-24.81	-2331.53	2331.66
257218336.00	-0.11	-38.17	38.17	-8.13	-2358.63	2358.64
257218416.00	-0.17	-37.80	37.80	-12.94	-2335.78	2335.81
257218512.00	-0.34	-38.26	38.27	-25.52	-2364.35	2364.48
257218608.00	-0.16	-37.78	37.78	-11.92	-2334.58	2334.61
257218720.00	-0.11	-38.17	38.17	-8.35	-2358.35	2358.36
257218816.00	-0.47	-37.84	37.84	-34.81	-2337.98	2338.24
257218912.00	-0.29	-38.40	38.40	-21.24	-2372.57	2372.67
257219008.00	0.06	-38.20	38.20	4.36	-2360.18	2360.18
257219104.00	-0.13	-38.12	38.12	-9.32	-2355.59	2355.61
257219104.00	0.09	-37.80	37.80	6.86	-2335.62	2335.63
257219216.00	0.14	-37.93	37.93	10.21	-2343.89	2343.91
257219312.00	-0.12	-38.33	38.33	-9.11	-2368.68	2368.69
257219504.00	-0.20	-37.93	37.93	-14.97	-2343.44	2343.49
257219504.00	-0.31	-37.86	37.87	-23.18	-2339.64	2339.75
257219616.00	-0.36	-38.25	38.25	-26.98	-2363.59	2363.74
257219712.00	0.13	-38.00	38.00	9.50	-2347.71	2347.73
257219808.00	-0.07	-37.73	37.73	-5.52	-2331.43	2331.44
257219904.00	-0.14	-38.33	38.33	-10.17	-2368.13	2368.15
257220016.00	-0.16	-38.41	38.41	-11.64	-2373.41	2373.43
257220112.00	0.04	-38.16	38.16	2.75	-2358.04	2358.04
257220208.00	-0.03	-37.90	37.90	-2.48	-2341.81	2341.82
257220304.00	-0.23	-38.06	38.06	-16.98	-2351.50	2351.56
257220304.00	-0.36	-38.18	38.18	-26.41	-2358.96	2359.11
257220512.00	-0.23	-37.91	37.91	-17.15	-2342.19	2342.26
257220608.00	-0.02	-37.77	37.77	-1.37	-2333.67	2333.67
257220704.00	-0.16	-37.62	37.62	-11.85	-2324.45	2324.48
257220816.00	-0.10	-38.06	38.06	-7.32	-2351.94	2351.95
257220816.00	-0.08	-38.07	38.07	-6.01	-2352.39	2352.40
257221008.00	-0.14	-37.85	37.85	-10.02	-2338.54	2338.56
257221104.00	-0.11	-37.67	37.67	-8.04	-2327.38	2327.39
257221216.00	-0.21	-37.84	37.84	-15.85	-2338.37	2338.42
257221312.00	-0.11	-37.76	37.76	-7.98	-2333.05	2333.06
257221408.00	0.26	-37.74	37.74	19.17	-2332.17	2332.25
257221504.00	-0.09	-37.74	37.74	-6.43	-2332.10	2332.11
257221616.00	-0.06	-37.91	37.91	-4.45	-2342.58	2342.59
257221616.00	-0.06	-37.78	37.78	-4.47	-2334.42	2334.42
257221712.00	-0.04	-37.91	37.91	-3.28	-2342.64	2342.64
257221808.00	-0.23	-37.78	37.78	-16.90	-2334.66	2334.72
257221904.00	0.09	-37.95	37.95	6.71	-2344.98	2344.99
257222016.00	-0.37	-38.02	38.02	-27.29	-2349.28	2349.44
257222112.00	0.02	-37.79	37.79	1.70	-2335.00	2335.00
257222208.00	0.05	-37.98	37.98	3.61	-2346.78	2346.78
257222304.00	-0.11	-38.19	38.19	-8.23	-2359.65	2359.66
257222416.00	-0.12	-37.95	37.95	-8.89	-2345.16	2345.17
257222512.00	0.07	-37.74	37.74	5.48	-2331.77	2331.78
257222608.00	-0.00	-38.17	38.17	-0.28	-2358.48	2358.48
257222720.00	-0.09	-37.83	37.83	-6.56	-2337.53	2337.54
257222816.00	-0.09	-37.96	37.96	-6.63	-2345.83	2345.84
257222816.00	-0.13	-38.07	38.07	-9.93	-2352.33	2352.36
257223024.00	-0.01	-37.91	37.91	-0.75	-2342.22	2342.22
257223024.00	-0.01	-37.89	37.89	-1.05	-2341.07	2341.07
257223104.00	0.40	-37.62	37.62	29.38	-2324.54	2324.72
257223216.00	0.16	-37.71	37.71	11.58	-2330.02	2330.05
257223312.00	0.04	-37.77	37.77	2.62	-2333.85	2333.85
257223312.00	-0.09	-37.92	37.92	-6.77	-2343.16	2343.17
257223408.00	-0.13	-37.86	37.86	-9.99	-2339.66	2339.68
257223504.00	0.32	-37.91	37.91	23.40	-2342.41	2342.52
257223616.00	-0.16	-38.04	38.04	-11.58	-2350.19	2350.22
257223712.00	0.06	-37.87	37.87	4.42	-2339.95	2339.95
257223808.00	0.03	-37.86	37.86	2.26	-2339.12	2339.12
257223904.00	0.07	-38.05	38.05	5.27	-2350.83	2350.84
257224016.00	0.01	-37.63	37.63	0.76	-2325.24	2325.24
257224112.00	-0.07	-37.71	37.71	-5.42	-2330.37	2330.38
257224208.00	0.05	-37.94	37.94	3.99	-2344.22	2344.22
257224304.00	0.28	-37.82	37.82	20.79	-2336.70	2336.79
257224416.00	0.09	-37.88	37.88	6.32	-2340.49	2340.50
257224512.00	0.10	-37.88	37.88	7.20	-2340.79	2340.80
257224608.00	0.07	-37.91	37.91	4.86	-2342.66	2342.66
257224608.00	-0.04	-37.66	37.66	-2.71	-2327.17	2327.17
257224720.00	0.42	-37.67	37.68	30.80	-2327.82	2328.02
257224816.00	0.11	-37.80	37.80	8.12	-2335.71	2335.72
257224816.00	-0.12	-37.77	37.77	-8.55	-2333.90	2333.91
257224928.00	0.16	-37.91	37.91	11.97	-2342.38	2342.41
257225008.00	-0.31	-38.17	38.17	-23.30	-2358.74	2358.85
257225104.00	0.08	-37.75	37.75	6.28	-2332.42	2332.43
257225216.00	0.14	-37.68	37.68	10.48	-2328.09	2328.11
257225312.00	0.12	-37.60	37.60	8.78	-2323.10	2323.12
257225424.00	0.01	-37.88	37.88	0.88	-2340.72	2340.72
257225504.00	-0.14	-37.87	37.87	-10.32	-2339.83	2339.86
257225616.00	-0.23	-37.85	37.85	-16.85	-2338.84	2338.90
257225712.00	0.08	-37.90	37.90	5.92	-2341.80	2341.81
257225808.00	-0.03	-37.78	37.78	-2.23	-2334.35	2334.35
257225920.00	0.22	-36.73	36.73	16.44	-2269.25	2269.31
257226016.00	0.34	-35.88	35.89	25.19	-2217.24	2217.38
257226112.00	0.36	-36.01	36.01	26.99	-2224.99	2225.15
257226224.00	0.52	-35.49	35.49	38.55	-2192.75	2193.09
257226304.00	0.33	-34.58	34.58	24.73	-2136.77	2136.91
257226304.00	0.31	-35.03	35.03	23.11	-2164.61	2164.73
257226432.00	0.50	-35.75	35.75	37.38	-2208.81	2209.13
257226512.00	0.35	-35.06	35.06	25.75	-2166.46	2166.61
257226608.00	0.22	-35.62	35.63	16.47	-2201.26	2201.32
257226704.00	0.29	-35.62	35.62	21.38	-2200.68	2200.78
257226816.00	0.51	-35.57	35.57	38.05	-2197.87	2198.20
257226816.00	0.18	-35.70	35.70	13.18	-2205.85	2205.89
257226912.00	0.21	-35.74	35.74	15.59	-2208.64	2208.69
257227008.00	0.46	-35.73	35.73	34.02	-2207.88	2208.14
257227104.00	0.33	-35.06	35.06	24.78	-2166.31	2166.45
257227216.00	0.46	-35.59	35.59	34.09	-2198.90	2199.16
257227312.00	0.34	-35.36	35.36	25.05	-2184.65	2184.80
257227408.00	0.24	-35.12	35.12	17.46	-2170.31	2170.38
257227504.00	0.37	-35.88	35.88	27.38	-2216.81	2216.98
257227616.00	0.45	-35.99	35.99	33.50	-2223.62	2223.87
257227712.00	0.11	-36.29	36.29	8.20	-2242.63	2242.64
257227808.00	0.18	-36.03	36.03	13.03	-2226.27	2226.30
257227904.00	0.02	-36.00	36.00	1.55	-2224.75	2224.75
257228016.00	0.23	-35.92	35.92	17.21	-2219.33	2219.40
257228112.00	0.40	-36.12	36.12	29.37	-2231.64	2231.84
257228112.00	0.36	-35.76	35.76	26.72	-2209.39	2209.55
257228224.00	0.41	-35.22	35.22	30.46	-2176.15	2176.36
257228304.00	0.52	-35.79	35.80	38.49	-2211.69	2212.03
257228416.00	0.27	-36.01	36.01	19.98	-2225.27	2225.36
257228512.00	0.43	-35.27	35.27	31.77	-2179.20	2179.43
257228608.00	0.46	-35.66	35.66	34.16	-2203.28	2203.55
257228720.00	0.50	-34.78	34.78	37.27	-2148.88	2149.21
257228816.00	-0.33	35.42	35.42	-24.28	2188.78	2188.92
257228912.00	0.36	-35.83	35.83	26.73	-2213.78	2213.94
257228912.00	0.29	-35.74	35.74	21.65	-2208.25	2208.36
257229008.00	0.28	-36.16	36.16	21.04	-2234.19	2234.29
257229120.00	0.25	-35.32	35.33	18.40	-2182.71	2182.78
257229216.00	0.54	-35.53	35.53	40.26	-2195.41	2195.78
257229312.00	0.29	-36.00	36.00	21.59	-2224.28	2224.38
257229408.00	0.14	-36.15	36.15	10.65	-2233.80	2233.83
257229504.00	0.40	-35.58	35.58	29.93	-2198.45	2198.65
257229616.00	0.52	-35.58	35.58	38.70	-2198.56	2198.90
257229616.00	0.27	-35.64	35.64	20.09	-2201.96	2202.05
257229712.00	0.37	-36.35	36.35	27.08	-2245.87	2246.04
257229808.00	0.09	-35.70	35.70	6.42	-2205.63	2205.64
257229920.00	0.20	-36.13	36.14	14.94	-2232.76	2232.81
257230016.00	0.33	-35.83	35.83	24.07	-2213.87	2214.00
257230112.00	-0.50	35.37	35.37	-36.70	2185.27	2185.57
257230224.00	0.18	-36.19	36.19	13.07	-2235.99	2236.03
257230304.00	0.04	-36.11	36.11	2.62	-2231.21	2231.21
257230416.00	0.13	-35.82	35.82	9.65	-2213.25	2213.27
257230512.00	0.30	-35.45	35.45	22.07	-2190.67	2190.78
257230608.00	0.54	-35.34	35.34	40.06	-2183.42	2183.79
257230720.00	0.38	-35.65	35.65	28.28	-2202.71	2202.89
257230816.00	0.43	-35.72	35.73	31.70	-2207.37	2207.60
257230912.00	-1.28	27.59	27.62	-95.14	1704.73	1707.39
257231024.00	-1.22	27.19	27.21	-90.16	1679.88	1682.30
257231216.00	-1.41	26.11	26.15	-104.69	1613.29	1616.68
257231312.00	-0.94	26.01	26.03	-69.39	1607.06	1608.56
257231408.00	-1.26	25.70	25.73	-93.29	1588.15	1590.88
257231504.00	-1.26	26.15	26.18	-93.34	1616.02	1618.71
257231616.00	-1.19	25.64	25.67	-88.50	1584.35	1586.82
257231712.00	-1.17	26.72	26.74	-86.71	1650.87	1653.14
257231808.00	-1.23	27.26	27.28	-90.88	1684.11	1686.56
257231904.00	-1.28	26.42	26.46	-95.06	1632.78	1635.54
257232016.00	-1.43	27.42	27.46	-105.82	1694.52	1697.82
257232112.00	-1.20	27.09	27.12	-88.54	1673.95	1676.29
257232208.00	-1.33	26.10	26.14	-98.53	1612.92	1615.93
257232320.00	-1.52	26.70	26.75	-112.62	1649.91	1653.75
257232416.00	-1.44	25.44	25.48	-106.67	1572.10	1575.72
257232512.00	-1.45	27.74	27.78	-107.32	1713.99	1717.34
257232608.00	-1.36	26.58	26.61	-100.95	1642.33	1645.43
257232608.00	-1.35	25.85	25.89	-100.06	1597.47	1600.60
257232704.00	-1.37	27.44	27.47	-101.26	1695.45	1698.47
257232816.00	-1.23	25.99	26.02	-91.04	1605.88	1608.46
257232912.00	-1.14	25.98	26.01	-84.76	1605.58	1607.81
257233008.00	-1.42	26.73	26.77	-105.43	1651.89	1655.25
257233104.00	-1.24	25.61	25.64	-92.11	1582.50	1585.18
257233216.00	-1.16	26.18	26.21	-86.00	1617.70	1619.99
257233312.00	-1.26	26.34	26.37	-92.97	1627.59	1630.24
257233408.00	-1.28	26.36	26.40	-94.85	1629.04	1631.80
257233504.00	-1.35	25.75	25.78	-99.71	1590.94	1594.06
257233616.00	-1.08	26.51	26.53	-80.30	1637.86	1639.83
257233808.00	-1.67	26.06	26.11	-123.52	1610.17	1614.91
257233904.00	-1.31	26.91	26.94	-97.14	1662.46	1665.30
257234016.00	-1.20	26.47	26.50	-89.05	1635.52	1637.94
257234016.00	-1.38	26.08	26.12	-102.06	1611.45	1614.68
257234112.00	-1.47	26.95	26.99	-108.85	1665.28	1668.83
257234208.00	-1.02	26.13	26.15	-75.89	1614.82	1616.60
257234304.00	-1.34	25.73	25.76	-99.37	1589.74	1592.84
257234416.00	-1.46	26.10	26.15	-108.49	1613.03	1616.67
257234512.00	-1.35	26.01	26.05	-99.71	1607.37	1610.46
257234608.00	-1.15	25.48	25.50	-85.17	1574.30	1576.60
257234704.00	-1.54	26.44	26.48	-114.17	1633.65	1637.63
257234704.00	-1.09	27.16	27.18	-80.64	1678.36	1680.29
257234912.00	-1.38	26.38	26.41	-102.23	1629.85	1633.05
